Field,ID,Type (Type),default,en-us
Description,2,Text,"Mk48.io is a multiplayer naval combat game. You start off a small ship, and consume crates to increase your score to level up your ship.",
ReleaseNotes,3,Text,None,
Title,4,Text,Mk48.io,
ShortTitle,5,Text,Mk48.io,
SortTitle,6,Text,Mk48.io,
VoiceTitle,7,Text,Mk48.io,
ShortDescription,8,Text,Online multiplayer naval combat,
DevStudio,9,Text,Softbear Games,
CopyrightTrademarkInformation,12,Text,"Copyright Softbear, Inc. All rights reserved.",
AdditionalLicenseTerms,13,Text,None,
DesktopScreenshot1,100,Relative path (or URL to file in Partner Center),,
DesktopScreenshot2,101,Relative path (or URL to file in Partner Center),,
DesktopScreenshot3,102,Relative path (or URL to file in Partner Center),,
DesktopScreenshot4,103,Relative path (or URL to file in Partner Center),,
DesktopScreenshot5,104,Relative path (or URL to file in Partner Center),,
DesktopScreenshot6,105,Relative path (or URL to file in Partner Center),,
DesktopScreenshot7,106,Relative path (or URL to file in Partner Center),,
DesktopScreenshot8,107,Relative path (or URL to file in Partner Center),,
DesktopScreenshot9,108,Relative path (or URL to file in Partner Center),,
DesktopScreenshot10,109,Relative path (or URL to file in Partner Center),,
DesktopScreenshot11,110,Relative path (or URL to file in Partner Center),,
DesktopScreenshot12,111,Relative path (or URL to file in Partner Center),,
DesktopScreenshot13,112,Relative path (or URL to file in Partner Center),,
DesktopScreenshot14,113,Relative path (or URL to file in Partner Center),,
DesktopScreenshot15,114,Relative path (or URL to file in Partner Center),,
DesktopScreenshot16,115,Relative path (or URL to file in Partner Center),,
DesktopScreenshot17,116,Relative path (or URL to file in Partner Center),,
DesktopScreenshot18,117,Relative path (or URL to file in Partner Center),,
DesktopScreenshot19,118,Relative path (or URL to file in Partner Center),,
DesktopScreenshot20,119,Relative path (or URL to file in Partner Center),,
DesktopScreenshot21,120,Relative path (or URL to file in Partner Center),,
DesktopScreenshot22,121,Relative path (or URL to file in Partner Center),,
DesktopScreenshot23,122,Relative path (or URL to file in Partner Center),,
DesktopScreenshot24,123,Relative path (or URL to file in Partner Center),,
DesktopScreenshot25,124,Relative path (or URL to file in Partner Center),,
DesktopScreenshot26,125,Relative path (or URL to file in Partner Center),,
DesktopScreenshot27,126,Relative path (or URL to file in Partner Center),,
DesktopScreenshot28,127,Relative path (or URL to file in Partner Center),,
DesktopScreenshot29,128,Relative path (or URL to file in Partner Center),,
DesktopScreenshot30,129,Relative path (or URL to file in Partner Center),,
DesktopScreenshotCaption1,150,Text,,
DesktopScreenshotCaption2,151,Text,,
DesktopScreenshotCaption3,152,Text,,
DesktopScreenshotCaption4,153,Text,,
DesktopScreenshotCaption5,154,Text,,
DesktopScreenshotCaption6,155,Text,,
DesktopScreenshotCaption7,156,Text,,
DesktopScreenshotCaption8,157,Text,,
DesktopScreenshotCaption9,158,Text,,
DesktopScreenshotCaption10,159,Text,,
DesktopScreenshotCaption11,160,Text,,
DesktopScreenshotCaption12,161,Text,,
DesktopScreenshotCaption13,162,Text,,
DesktopScreenshotCaption14,163,Text,,
DesktopScreenshotCaption15,164,Text,,
DesktopScreenshotCaption16,165,Text,,
DesktopScreenshotCaption17,166,Text,,
DesktopScreenshotCaption18,167,Text,,
DesktopScreenshotCaption19,168,Text,,
DesktopScreenshotCaption20,169,Text,,
DesktopScreenshotCaption21,170,Text,,
DesktopScreenshotCaption22,171,Text,,
DesktopScreenshotCaption23,172,Text,,
DesktopScreenshotCaption24,173,Text,,
DesktopScreenshotCaption25,174,Text,,
DesktopScreenshotCaption26,175,Text,,
DesktopScreenshotCaption27,176,Text,,
DesktopScreenshotCaption28,177,Text,,
DesktopScreenshotCaption29,178,Text,,
DesktopScreenshotCaption30,179,Text,,
MobileScreenshot1,200,Relative path (or URL to file in Partner Center),,
MobileScreenshot2,201,Relative path (or URL to file in Partner Center),,
MobileScreenshot3,202,Relative path (or URL to file in Partner Center),,
MobileScreenshot4,203,Relative path (or URL to file in Partner Center),,
MobileScreenshot5,204,Relative path (or URL to file in Partner Center),,
MobileScreenshot6,205,Relative path (or URL to file in Partner Center),,
MobileScreenshot7,206,Relative path (or URL to file in Partner Center),,
MobileScreenshot8,207,Relative path (or URL to file in Partner Center),,
MobileScreenshot9,208,Relative path (or URL to file in Partner Center),,
MobileScreenshot10,209,Relative path (or URL to file in Partner Center),,
MobileScreenshot11,210,Relative path (or URL to file in Partner Center),,
